Location,Date,Temperature Change
Fairfax County,2074-05,-0.373841
Fairfax County,2074-06,-0.482239
Fairfax County,2074-07,2.227018
Fairfax County,2074-08,1.162293
Fairfax County,2074-09,1.338227
Fairfax County,2074-10,1.132111
Fairfax County,2074-11,-1.936859
Fairfax County,2074-12,-0.94101
Fairfax County,2075-01,-0.252044
Fairfax County,2075-02,3.183991
Fairfax County,2075-03,-0.456543
Fairfax County,2075-04,0.012695
Fairfax County,2075-05,0.472747
Fairfax County,2075-06,1.070343
Fairfax County,2075-07,0.694794
Fairfax County,2075-08,1.866181
Fairfax County,2075-09,2.601593
Fairfax County,2075-10,2.268127
Fairfax County,2075-11,-2.136109
Fairfax County,2075-12,1.174713
Fairfax County,2076-01,3.016205
Fairfax County,2076-02,6.437226
Fairfax County,2076-03,4.325073
Fairfax County,2076-04,0.525085
Fairfax County,2076-05,0.990478
Fairfax County,2076-06,1.104766
Fairfax County,2076-07,4.144255
Fairfax County,2076-08,4.005369
Fairfax County,2076-09,3.378723
Fairfax County,2076-10,3.190918
Fairfax County,2076-11,-0.089539
Fairfax County,2076-12,-3.144684
Fairfax County,2077-01,-2.068543
Fairfax County,2077-02,4.133546
Fairfax County,2077-03,5.420563
Fairfax County,2077-04,-0.519043
Fairfax County,2077-05,1.450714
Fairfax County,2077-06,2.093565
Fairfax County,2077-07,1.995542
Fairfax County,2077-08,2.245329
Fairfax County,2077-09,1.677033
Fairfax County,2077-10,0.222199
Fairfax County,2077-11,-4.80188
Fairfax County,2077-12,-6.27469
Fairfax County,2078-01,-0.101135
Fairfax County,2078-02,6.9451
Fairfax County,2078-03,0.710297
Fairfax County,2078-04,0.649658
Fairfax County,2078-05,2.05426
Fairfax County,2078-06,0.035217
Fairfax County,2078-07,3.042021
Fairfax County,2078-08,2.122587
Fairfax County,2078-09,2.769348
Fairfax County,2078-10,2.434204
Fairfax County,2078-11,-2.297852
Fairfax County,2078-12,1.227752
Fairfax County,2079-01,-0.60846
Fairfax County,2079-02,1.772553
Fairfax County,2079-03,5.672211
Fairfax County,2079-04,1.749725
Fairfax County,2079-05,-0.461365
Fairfax County,2079-06,1.77124
Fairfax County,2079-07,4.248991
Fairfax County,2079-08,1.559296
Fairfax County,2079-09,1.665253
Fairfax County,2079-10,0.683594
Fairfax County,2079-11,0.14621
Fairfax County,2079-12,-3.860413
Fairfax County,2080-01,6.938751
Fairfax County,2080-02,7.051026
Fairfax County,2080-03,4.79892
Fairfax County,2080-04,-0.036987
Fairfax County,2080-05,-0.933045
Fairfax County,2080-06,1.776825
Fairfax County,2080-07,4.986174
Fairfax County,2080-08,3.272703
Fairfax County,2080-09,2.717468
Fairfax County,2080-10,4.961792
Fairfax County,2080-11,-1.233032
Fairfax County,2080-12,-0.505555
Fairfax County,2081-01,0.99173
Fairfax County,2081-02,2.270997
Fairfax County,2081-03,1.325806
Fairfax County,2081-04,0.233276
Fairfax County,2081-05,0.395843
Fairfax County,2081-06,1.396545
Fairfax County,2081-07,1.50424
Fairfax County,2081-08,1.707703
Fairfax County,2081-09,2.807465
Fairfax County,2081-10,2.17804
Fairfax County,2081-11,-2.133148
Fairfax County,2081-12,-4.452363
Fairfax County,2082-01,-1.619538
Fairfax County,2082-02,2.347871
Fairfax County,2082-03,0.693237
Fairfax County,2082-04,0.540985
Fairfax County,2082-05,0.011993
Fairfax County,2082-06,2.508359
Fairfax County,2082-07,5.004606
Fairfax County,2082-08,2.303068
Fairfax County,2082-09,2.545075
Fairfax County,2082-10,2.346375
Fairfax County,2082-11,-1.965698
Fairfax County,2082-12,-4.898682
Fairfax County,2083-01,-3.725037
Fairfax County,2083-02,2.408112
Fairfax County,2083-03,3.546417
Fairfax County,2083-04,1.224274
Fairfax County,2083-05,-0.149872
Fairfax County,2083-06,2.016386
Fairfax County,2083-07,2.591062
Fairfax County,2083-08,1.715546
Fairfax County,2083-09,2.787171
Fairfax County,2083-10,5.074341
Fairfax County,2083-11,-1.70871
Fairfax County,2083-12,-2.749176
Fairfax County,2084-01,-3.891205
Fairfax County,2084-02,0.123566
Fairfax County,2084-03,1.953705
Fairfax County,2084-04,1.137115
Fairfax County,2084-05,3.501983
Fairfax County,2084-06,1.778595
Fairfax County,2084-07,1.19751
Fairfax County,2084-08,2.083342
Fairfax County,2084-09,1.431488
Fairfax County,2084-10,4.76825
Fairfax County,2084-11,-1.217468
Fairfax County,2084-12,-3.307923
Fairfax County,2085-01,1.577942
Fairfax County,2085-02,1.428864
Fairfax County,2085-03,3.871613
Fairfax County,2085-04,2.757019
Fairfax County,2085-05,2.141204
Fairfax County,2085-06,2.054777
Fairfax County,2085-07,1.593718
Fairfax County,2085-08,2.163115
Fairfax County,2085-09,2.042725
Fairfax County,2085-10,1.468964
Fairfax County,2085-11,-0.9581
Fairfax County,2085-12,-0.364472
Fairfax County,2086-01,0.101746
Fairfax County,2086-02,2.525239
Fairfax County,2086-03,4.502838
Fairfax County,2086-04,0.090546
Fairfax County,2086-05,0.948883
Fairfax County,2086-06,-0.502503
Fairfax County,2086-07,1.039642
Fairfax County,2086-08,3.541899
Fairfax County,2086-09,2.735138
Fairfax County,2086-10,0.974091
Fairfax County,2086-11,-2.474915
Fairfax County,2086-12,-5.035096
Fairfax County,2087-01,-2.652313
Fairfax County,2087-02,1.596467
Fairfax County,2087-03,3.039002
Fairfax County,2087-04,1.49942
Fairfax County,2087-05,-0.084046
Fairfax County,2087-06,1.694519
Fairfax County,2087-07,3.957457
Fairfax County,2087-08,2.651121
Fairfax County,2087-09,3.021332
Fairfax County,2087-10,2.217896
Fairfax County,2087-11,-0.795807
Fairfax County,2087-12,-2.304413
Fairfax County,2088-01,-3.834839
Fairfax County,2088-02,3.175721
Fairfax County,2088-03,1.592224
Fairfax County,2088-04,-1.051178
Fairfax County,2088-05,0.09201
Fairfax County,2088-06,1.277191
Fairfax County,2088-07,3.808989
Fairfax County,2088-08,3.359648
Fairfax County,2088-09,2.304444
Fairfax County,2088-10,1.772278
Fairfax County,2088-11,1.374481
Fairfax County,2088-12,-2.43509
Fairfax County,2089-01,2.689575
Fairfax County,2089-02,3.792329
Fairfax County,2089-03,2.764313
Fairfax County,2089-04,3.94281
Fairfax County,2089-05,-0.350037
Fairfax County,2089-06,4.242277
Fairfax County,2089-07,3.905699
Fairfax County,2089-08,3.874083
Fairfax County,2089-09,3.308136
Fairfax County,2089-10,2.370148
Fairfax County,2089-11,-3.752167
Fairfax County,2089-12,-6.747895
Fairfax County,2090-01,0.8443
Fairfax County,2090-02,8.953919
Fairfax County,2090-03,4.480988
Fairfax County,2090-04,0.449371
Fairfax County,2090-05,-0.082184
Fairfax County,2090-06,1.608642
Fairfax County,2090-07,4.042082
Fairfax County,2090-08,4.120817
Fairfax County,2090-09,3.941986
Fairfax County,2090-10,2.253723
Fairfax County,2090-11,-3.422058
Fairfax County,2090-12,-0.217652
Fairfax County,2091-01,-0.534149
Fairfax County,2091-02,6.084321
Fairfax County,2091-03,2.613098
Fairfax County,2091-04,2.39154
Fairfax County,2091-05,3.001281
Fairfax County,2091-06,2.751005
Fairfax County,2091-07,1.266907
Fairfax County,2091-08,1.403443
Fairfax County,2091-09,3.179566
Fairfax County,2091-10,3.822968
Fairfax County,2091-11,0.331329
Fairfax County,2091-12,-6.828858
Fairfax County,2092-01,-0.799072
Fairfax County,2092-02,4.122041
Fairfax County,2092-03,5.502014
Fairfax County,2092-04,2.716247
Fairfax County,2092-05,3.004516
Fairfax County,2092-06,1.192718
Fairfax County,2092-07,2.277159
Fairfax County,2092-08,1.65329
Fairfax County,2092-09,1.855652
Fairfax County,2092-10,4.572754
Fairfax County,2092-11,0.329559
Fairfax County,2092-12,-1.747834
Fairfax County,2093-01,0.882477
Fairfax County,2093-02,5.56543
Fairfax County,2093-03,1.125061
Fairfax County,2093-04,0.344086
Fairfax County,2093-05,2.948516
Fairfax County,2093-06,-0.375245
Fairfax County,2093-07,3.294096
Fairfax County,2093-08,3.572539
Fairfax County,2093-09,3.064881
Fairfax County,2093-10,2.310791
Fairfax County,2093-11,-4.124756
Fairfax County,2093-12,-3.23108
Fairfax County,2094-01,-2.558777
Fairfax County,2094-02,4.972077
Fairfax County,2094-03,1.027435
Fairfax County,2094-04,-0.242737
Fairfax County,2094-05,1.512939
Fairfax County,2094-06,2.206571
Fairfax County,2094-07,1.610075
Fairfax County,2094-08,2.666685
Fairfax County,2094-09,1.586975
Fairfax County,2094-10,1.750519
Fairfax County,2094-11,-1.976898
Fairfax County,2094-12,-1.64975
Fairfax County,2095-01,0.72052
Fairfax County,2095-02,4.552064
Fairfax County,2095-03,2.605713
Fairfax County,2095-04,1.341553
Fairfax County,2095-05,0.107513
Fairfax County,2095-06,4.506742
Fairfax County,2095-07,5.068937
Fairfax County,2095-08,3.580778
Fairfax County,2095-09,2.652649
Fairfax County,2095-10,1.050781
Fairfax County,2095-11,0.224579
Fairfax County,2095-12,-4.826691
Fairfax County,2096-01,-0.822815
Fairfax County,2096-02,4.671479
Fairfax County,2096-03,2.949921
Fairfax County,2096-04,1.498657
Fairfax County,2096-05,1.418335
Fairfax County,2096-06,1.83142
Fairfax County,2096-07,3.103392
Fairfax County,2096-08,1.181336
Fairfax County,2096-09,2.479248
Fairfax County,2096-10,2.394806
Fairfax County,2096-11,0.444061
Fairfax County,2096-12,1.04245
Fairfax County,2097-01,1.353363
Fairfax County,2097-02,7.16739
Fairfax County,2097-03,2.420013
Fairfax County,2097-04,-1.460022
Fairfax County,2097-05,1.517517
Fairfax County,2097-06,0.911651
Fairfax County,2097-07,3.627165
Fairfax County,2097-08,1.857849
Fairfax County,2097-09,2.077271
Fairfax County,2097-10,0.94458
Fairfax County,2097-11,-3.513123
Fairfax County,2097-12,-3.906189
Fairfax County,2098-01,-4.742981
Fairfax County,2098-02,3.803651
Fairfax County,2098-03,3.449158
Fairfax County,2098-04,4.229126
Fairfax County,2098-05,0.517211
Fairfax County,2098-06,-0.953736
Fairfax County,2098-07,3.824888
Fairfax County,2098-08,2.113066
Fairfax County,2098-09,2.951294
Fairfax County,2098-10,1.716919
Fairfax County,2098-11,-3.945404
Fairfax County,2098-12,-6.620698
Fairfax County,2099-01,0.72107
Fairfax County,2099-02,5.820466
Fairfax County,2099-03,4.451355
Fairfax County,2099-04,0.151581
Fairfax County,2099-05,1.155975
Fairfax County,2099-06,1.70578
Fairfax County,2099-07,0.759216
Fairfax County,2099-08,1.486969
Fairfax County,2099-09,0.50293
Fairfax County,2099-10,0.562042
Fairfax County,2099-11,-1.269531
Fairfax County,2099-12,-1.680665
